Nom du monument,Latitude,Longitude,Type de monument,Voisins
Hospice de la Grave,43.6009555904374,1.43237000424582,Édifice de santé / loisirs,"[(9, 0.1211), (115, 0.3844), (156, 0.2469), (121, 0.4936)]"
Piscine municipale Alfred Nakache,43.5856629403717,1.43689637064796,Édifice de santé / loisirs,"[(3, 0.7224), (134, 1.0089), (141, 3.1165), (14, 2.9329), (152, 0.262), (159, 0.6033)]"
Amphithéâtre gallo-romain de Blagnac,43.6148209306889,1.39770987413766,Édifice éducatif / culturel,"[(128, 0.6311), (125, 1.2409), (14, 3.123), (127, 1.7516)]"
Ancien collège Saint-Raymond,43.6078303739709,1.44112249081707,Édifice éducatif / culturel,"[(131, 0.1114), (42, 0.1489), (146, 0.1504), (19, 0.1288), (157, 0.0925), (63, 0.0563)]"
Ancien collège de l'Esquile,43.60649447185231,1.4408242115929,Édifice éducatif / culturel,"[(129, 0.3131), (131, 0.0662), (145, 0.1504), (151, 0.1504), (24, 0.0917), (63, 0.189)]"
Ancien collège des Jésuites de Toulouse,43.6032640488604,1.44076055932698,Édifice éducatif / culturel,"[(66, 0.1944), (69, 0.0651), (138, 0.1467), (151, 0.2247), (25, 0.0936)]"
Ancien observatoire,43.6123480093341,1.46260981803615,Édifice éducatif / culturel,"[(38, 2.8848), (108, 0.4678), (47, 0.5042), (111, 0.3422), (113, 0.1273)]"
Bibliothèque municipale,43.6077834974447,1.44376256477566,Édifice éducatif / culturel,"[(2, 0.046), (34, 0.5218), (42, 0.2332), (43, 0.2407), (155, 0.2463), (157, 0.1579)]"
Collège Saint-Rome,43.6025426416483,1.44413265689247,Édifice éducatif / culturel,"[(99, 0.1854), (4, 0.1867), (102, 0.1876), (136, 0.1462), (74, 0.0793), (21, 0.1035), (60, 0.2143)]"
Immeuble du 15e siècle dit Collège de Foix,43.6052215184826,1.44145824258623,Édifice éducatif / culturel,"[(131, 0.1821), (138, 0.193), (146, 0.1504), (147, 0.2247), (24, 0.0764), (25, 0.1958), (155, 0.1356), (61, 0.0778)]"
Soufflerie de Banlève,43.588013030645,1.43716892687199,Édifice éducatif / culturel,"[(130, 0.9731), (134, 0.7758), (44, 0.661), (143, 0.262), (159, 0.7253)]"
Ancienne église Saint-Pierre-des-Cuisines,43.6043040113032,1.43563525588714,Église,"[(0, 0.0671), (105, 0.5182), (140, 0.1648), (18, 0.5163), (115, 0.1118)]"
Eglise Notre-Dame-de-la-Daurade,43.6009360638408,1.43985247192855,Église,"[(66, 0.0774), (105, 0.2775), (140, 0.354), (89, 0.1136), (126, 0.1862)]"
Eglise Notre-Dame-du-Taur,43.6056294571514,1.44304184700217,Église,"[(2, 0.215), (131, 0.1865), (136, 0.2096), (43, 0.2493), (19, 0.1719), (149, 0.2463), (151, 0.1356), (60, 0.161), (61, 0.0959)]"
Eglise Saint-Nicolas,43.5991843578644,1.43421762367768,Église,"[(130, 0.2931), (9, 0.3013), (105, 0.2206), (12, 0.2258), (142, 0.2469), (115, 0.5491)]"
Eglise Saint-Sernin,43.6083780283189,1.44198567457885,Église,"[(2, 0.1391), (42, 0.091), (145, 0.0925), (19, 0.1458), (149, 0.1579)]"
Eglise de la Dalbade,43.5976741357149,1.44258340467476,Église,"[(37, 0.2243), (104, 0.0567), (46, 0.1966), (79, 0.1307), (83, 0.0421), (53, 0.2456), (85, 0.0648)]"
"Eglise du Calvaire, ancienne chapelle des Récollets",43.5836279942382,1.44382134846101,Église,"[(3, 0.2145), (132, 0.4116), (44, 0.9947), (143, 0.6033), (152, 0.7253), (57, 0.3617)]"
Eglise du Gésu,43.5944685118185,1.44691152388562,Église,"[(5, 0.1981), (51, 0.1354), (118, 0.1248), (22, 0.038), (30, 0.1872)]"
=======
Nom du monument,Latitude,Longitude,Type de monument
Ancienne chartreuse,43.6046958238746,1.43626761464448,Abbaye
Cath�drale Saint-Etienne,43.5998879848683,1.45066365002575,Cath�drale
Ancien grand s�minaire,43.6075565549718,1.44328585177684,Chapelle
Ancienne chapelle Saint-Roch-du-F�r�tra,43.5817016150885,1.44398933510593,Chapelle
Ancienne chapelle des P�nitents Bleus actuellement �glise Saint-J�r�me,43.6032645586296,1.44622016080154,Chapelle
Chapelle Notre-Dame-de-Nazareth,43.5961543841387,1.44611209883509,Chapelle
Chapelle et cour Sainte-Anne,43.599527736522376,1.4507300340202363,Chapelle
Maison de saint Dominique et chapelle des R�paratrices,43.5940421990558,1.44381217521568,Chapelle
Ancienne porte du Capitole r��difi�e dans le jardin des Plantes de Toulouse,43.592773986230505,1.4525817614149,Ch�teau / Fortification
Anciens remparts Saint-Cyprien,43.6005378042291,1.43098468073863,Ch�teau / Fortification
Barbacane du quartier Saint-Michel,43.5932093470574,1.44378891797021,Ch�teau / Fortification
Ch�teau Saint-Simon, appel� aussi de Candie",43.5436673468297,1.39186742572784,Ch�teau / Fortification
Ch�teau d'eau et station de pompage,43.5986915625314,1.43693014379859,Ch�teau / Fortification
Ch�teau de Bellevue,43.5587516777637,1.45823008373338,Ch�teau / Fortification
Ch�teau de La C�pi�re,43.5867919167397,1.40061392934597,Ch�teau / Fortification
Ch�teau de Reynerie,43.5725156885542,1.3985516641373,Ch�teau / Fortification
Ch�teau du Mirail,43.577774269693,1.39830557763635,Ch�teau / Fortification
Rempart gallo-romain,43.59806169987044,1.4513090281088534,Ch�teau / Fortification
Rempart m�di�val,43.6089344939039,1.4350977822088,Ch�teau / Fortification
Tour Morand,43.6070936658633,1.44235364735188,Ch�teau / Fortification
Tour de Guillaume Garreri,43.5966435392669,1.44595334157348,Ch�teau / Fortification
Tour de Serta,43.601661959026,1.44371312155099,Ch�teau / Fortification
Tour des Hauts-Murats et vestiges de remparts gallo-romains attenants,43.5945339200869,1.44737379332533,Ch�teau / Fortification
Ancien couvent des Augustins,43.6008844295545,1.44633526070645,Couvent
Ancien couvent des Cordeliers,43.6056712079157,1.44074194592044,Couvent
Ancien couvent des Jacobins,43.6038524950315,1.4399317548667,Couvent
Ancien couvent des religieux de Saint-Antoine-du-Salin,43.5957466019521,1.44436186004865,Couvent
Ancien monast�re des Religieux de Vienne (ou du Tau),43.6033905049545,1.44685867744668,Couvent
Couvent - studium des Dominicains de Rangueil,43.5670760100179,1.46246864930021,Couvent
Couvent de la Visitation comportant les anciens h�tels Le Mazuyer et de B�arn,43.5960352699951,1.44212882448887,Couvent
Couvent des Carmes D�chauss�es,43.5937513129021,1.44900921344871,Couvent
Eglise et ancien couvent des Minimes,43.6180259139179,1.43613622447268,Couvent
fonderie de canons actuellement Institut catholique,43.5952895852082,1.4425495961361403,Couvent
Fontaine,43.5998154433905,1.44913142961622,Fontaine
Fontaine de la Po�sie romane,43.612296568931555,1.4455511358094566,Fontaine
Fontaine de la Trinit�,43.5997259181259,1.44407677890591,Fontaine
Gare de Toulouse-Matabiau,43.6111910017326,1.45372725252829,Gare
Ancienne maison de Calas,43.5993674742902,1.44409625408869,Habitation historique
Castelet de Croix-Daurade,43.6382831857152,1.46430671708556,Habitation historique
Demeure 18e si�cle,43.6234050529908,1.43660989688172,Habitation historique
Immeuble des Cariatides,43.6080274026762,1.45137102881738,Habitation historique
Immeuble dit Maison romano-gothique,43.5995223386626,1.44648968583272,Habitation historique
Immeuble dit anciens greniers du Chapitre Saint-Sernin ou ancien dortoir,43.609133613538,1.44155049337999,Habitation historique
Immeuble dit de La D�p�che du Midi,43.6063316119852,1.44597456338043,Habitation historique
Immeuble dit de Seube,43.5925287144043,1.44249754836438,Habitation historique
Maison,43.6014777840383,1.44370627039653,Habitation historique
Maison,43.5986896519834,1.44457752841691,Habitation historique
Maison,43.6145078681162,1.45711661359236,Habitation historique
Maison Empire,43.5997142659531,1.44382357508054,Habitation historique
Maison des Verri�res ou Castel-Gesta,43.6134530820847,1.43868310979744,Habitation historique
Maison dite de Pierre Delfau,43.6009935391735,1.44241960583222,Habitation historique
Maison dite de la Belle-Paule,43.5952315149325,1.44560359917783,Habitation historique
Maison du 17e si�cle,43.5966622586475,1.44880114681632,Habitation historique
Maison en terre cuite de Virebent,43.5998692856217,1.44293834245986,Habitation historique
Maison en terre cuite de Virebent,43.6068385833213,1.45793841650737,Habitation historique
Maison en terre cuite de Virebent,,,Habitation historique
Pavillon Mazar,43.6021630836633,1.44172826957626,Habitation historique
Propri�t� La Redorte,43.5498024747021,1.46221854450597,Habitation historique
Villa Gab�s,43.5846004390876,1.44809507157091,Habitation historique
immeuble situ� 2 square Boulingrin,43.596790351379006,1.4530817192099006,Habitation historique
maison Guignard,43.59663798549293,1.4533114682030006,Habitation historique
H�tel de ville appel� Le Capitole,43.6044703168776,1.44423795256864,H�tel de Ville
H�tel du Grand Balcon,43.6049349250453,1.44233724192205,H�tel de voyageurs
Ancien h�tel Arquata,43.5979993844346,1.44842742343136,H�tel particulier
Ancien h�tel Jean du Barry,43.6081901382305,1.44063126901335,H�tel particulier
Ancien h�tel de Bonfontan,43.5997114776359,1.44831048815419,H�tel particulier
Ancien h�tel de Boysson,43.60082829698031,1.4430701063677402,H�tel particulier
Ancien h�tel de Gayssion,43.6015433669708,1.44032335790279,H�tel particulier
Ancien h�tel de Lestang,43.5977495469755,1.4509116286576402,H�tel particulier
Ancien h�tel du Capitoul Pierre-Dahus, dit H�tel Roquette ou Tour Tournoer",43.5972431937247,1.44645886474166,H�tel particulier
H�tel Bernuy,43.602741660933,1.44112625723354,H�tel particulier
H�tel Boysson,43.600921460192,1.44319627594996,H�tel particulier
H�tel Caulet-Resseguier (ou h�tel Duranti),43.6036114664902,1.44633881255754,H�tel particulier
H�tel Courtois de Vi�oze dit aussi h�tel d'Espie,43.5974282371475,1.44684702772805,H�tel particulier
H�tel Dassier,43.5995632764119,1.44174616846946,H�tel particulier
H�tel Dumay,43.6023604386304,1.44318366404997,H�tel particulier
H�tel Felzins,43.5966195994757,1.44261831685038,H�tel particulier
H�tel Jean Catel,43.5995165367073,1.44851964253177,H�tel particulier
H�tel Magnier et Jean-Burnet,43.5973228953164,1.44642918022736,H�tel particulier
H�tel Mansencal,43.5963310610324,1.44778741803356,H�tel particulier
H�tel Marv�jol,43.5970275853742,1.4439361667733,H�tel particulier
H�tel Pierre Com�re,43.6017742663521,1.44314084621787,H�tel particulier
H�tel Reynier,43.5977974775434,1.44732616384279,H�tel particulier
H�tel R�quy,43.5961109997058,1.44364086228421,H�tel particulier
H�tel Saint-Jean,43.5972978754866,1.44264528797132,H�tel particulier
H�tel Thomas ou Thomas de Montval,43.6000150279443,1.44779920699522,H�tel particulier
H�tel d'Alli�s,43.59810483427,1.4420422910563,H�tel particulier
H�tel d'Andrieu de Montcalvel dit aussi h�tel de Castellane ou h�tel de Campaigno ou h�tel de Saint-Jory,43.59989783294001,1.4466170822912,H�tel particulier
H�tel d'Arnaud de Brucelles,43.6007921666649,1.44362957092576,H�tel particulier
H�tel d'Ass�zat et de Cl�mence Isaure,43.600320763094,1.44201041320845,H�tel particulier
H�tel d'Olmi�res,43.6000951354872,1.44065273509826,H�tel particulier
H�tel de Bonnefoy,43.5995916212891,1.44680843373253,H�tel particulier
H�tel de Castagnier d'Auriac,43.5972253177592,1.4504284411321,H�tel particulier
H�tel de Claude de Saint-F�lix,43.5962121047596,1.44347819268814,H�tel particulier
H�tel de Lasbordes ou du Vieux-Raisin,43.5971827111102,1.44591548337188,H�tel particulier
H�tel de Nupces,43.60081771994691,1.44205130090103,H�tel particulier
H�tel de Pierre dit aussi h�tel Jean de Bagis,43.5969448318288,1.44224263359712,H�tel particulier
H�tel de Pins et h�tel Antonin,43.5988699646737,1.44599506685825,H�tel particulier
H�tel de Puivert ou Puyvert,43.5985568262298,1.44633434378563,H�tel particulier
H�tel de Puymaurin,43.5969083728242,1.44605204190092,H�tel particulier
H�tel de Saint-Germain,43.60087356289241,1.44412407147765,H�tel particulier
H�tel de la Fage,43.6021981887182,1.44808280489433,H�tel particulier
H�tel dit de Cheverry,43.6008278402821,1.44307071415026,H�tel particulier
H�tel dit de Guillaume de Bernuy ou h�tel Buet,43.6020985346981,1.44637426750157,H�tel particulier
H�tel dit de Jean de Ulmo,43.5975785743761,1.4499443592672,H�tel particulier
H�tel dit de la Mammye,43.5973491484196,1.4420423498053,H�tel particulier
H�tel-Dieu,43.599723875208,1.43684692245587,H�tel-Dieu
Entr�e du cimeti�re de Terre-Cabade,43.60690985884488,1.4598692495185344,Monument / M�morial
Monument au sport et � Maysonni�,43.607817456815496,1.4279432749359786,Monument / M�morial
Monument aux morts de la guerre 1914-1918 de Philippeville (actuellement Skikda en Alg�rie),43.60896983713873,1.466068300850516,Monument / M�morial
Monument aux morts de la guerre de 1914-1918 des quartiers Bayard, Matabiau, Concorde et Chalets",43.6125521385452,1.4483727297435132,Monument / M�morial
Monument aux morts de la guerre de 1914-1918, � la gloire des combattants de la Haute-Garonne",43.600107457062414,1.4520555912456312,Monument / M�morial
Monument fun�raire d'Aristide et Marie Berg�s,43.60980919700156,1.4650104758778384,Monument / M�morial
Monument � la gloire de la R�sistance,43.591600525996704,1.45307718115795,Monument / M�morial
Ob�lisque du 10 Avril 1814,43.6112577941621,1.46212504463092,Monument / M�morial
Bassin de radoub,43.5893308536801,1.45939200457247,Ouvrage hydraulique
Ecluse double Saint-Pierre sur le Canal de Brienne,43.6041267877243,1.43427263832736,Ouvrage hydraulique
Ensemble du Port Saint-Etienne,43.59994001740551,1.45679053266536,Ouvrage hydraulique
Ancien palais archi�piscopal,43.59913948622981,1.45001335701579,Palais
Palais de Justice,43.5939086142992,1.44557171166882,Palais
Belv�d�re,43.5513713628728,1.46364572896485,Parc / Jardin
Serres municipales,43.5836826895725,1.4608029081382001,Parc / Jardin
Manufacture des Tabacs,43.6052564731941,1.43083640358276,Patrimoine industriel
Moulin des Amidonniers,43.6060190160979,1.42628093520425,Patrimoine industriel
Usine a�ronautique Lat�co�re de Montaudran,43.5767126326296,1.4768765415342102,Patrimoine industriel
Place Wilson,43.6050498942597,1.4474267428858,Place
Pont sur le Touch,43.60854202289091,1.38499727017538,Pont
Pont-Neuf qui assure � la R.D. 124 le franchissement de la Garonne,43.5993446113485,1.43912950189092,Pont
Ponts jumeaux enjambant le canal du Midi et le canal de Brienne,43.6108359407094,1.41870400250543,Pont
Village n�olithique,43.6200172881384,1.40086669443898,Site arch�ologique
Ancien s�minaire,43.6048414253484,1.43768291988726,S�minaire
Grand S�minaire,43.5965541901221,1.43450355868726,S�minaire
Petit S�minaire (ou H�tel d'Hautpoul),43.6068604710022,1.44147179649254,S�minaire
Ancienne prison Saint-Michel,43.5861317423738,1.44757765495965,�difice administratif / militaire
Ancienne tr�sorerie royale actuellement temple protestant du Salin,43.5951502608638,1.44456080789976,�difice administratif / militaire
Caserne de pompiers Jacques Vion,43.59426344743862,1.4328870088103272,�difice administratif / militaire
Anciens abattoirs,43.6009177300179,1.42959932966309,�difice commercial
Caf� Bibent,43.6037699919105,1.44348138722811,�difice commercial
H�tel de la Bourse,43.6013298819428,1.44247169406123,�difice commercial
Librairie Modern Style,43.603656719451,1.44249501233283,�difice commercial
Magasin Perry,43.60006689032463,1.4440707316172028,�difice commercial
Ancien h�pital Larrey,43.603589405067,1.43742399712895,�difice de sant� / loisirs
Centre hospitalier sp�cialis� G�rard Marchant,43.5596424259132,1.42248715596711,�difice de sant� / loisirs
Hospice de la Grave,43.6009555904374,1.43237000424582,�difice de sant� / loisirs
Piscine municipale Alfred Nakache,43.5856629403717,1.43689637064796,�difice de sant� / loisirs
Amphith��tre gallo-romain de Blagnac,43.6148209306889,1.39770987413766,�difice �ducatif / culturel
Ancien coll�ge Saint-Raymond,43.6078303739709,1.44112249081707,�difice �ducatif / culturel
Ancien coll�ge de l'Esquile,43.60649447185231,1.4408242115929,�difice �ducatif / culturel
Ancien coll�ge des J�suites de Toulouse,43.6032640488604,1.44076055932698,�difice �ducatif / culturel
Ancien observatoire,43.6123480093341,1.46260981803615,�difice �ducatif / culturel
Biblioth�que municipale,43.6077834974447,1.44376256477566,�difice �ducatif / culturel
Coll�ge Saint-Rome,43.6025426416483,1.44413265689247,�difice �ducatif / culturel
Immeuble du 15e si�cle dit Coll�ge de Foix,43.6052215184826,1.44145824258623,�difice �ducatif / culturel
Soufflerie de Banl�ve,43.588013030645,1.43716892687199,�difice �ducatif / culturel
Ancienne �glise Saint-Pierre-des-Cuisines,43.6043040113032,1.43563525588714,�glise
Eglise Notre-Dame-de-la-Daurade,43.6009360638408,1.43985247192855,�glise
Eglise Notre-Dame-du-Taur,43.6056294571514,1.44304184700217,�glise
Eglise Saint-Nicolas,43.5991843578644,1.43421762367768,�glise
Eglise Saint-Sernin,43.6083780283189,1.44198567457885,�glise
Eglise de la Dalbade,43.5976741357149,1.44258340467476,�glise
Eglise du Calvaire ancienne chapelle des R�collets,43.5836279942382,1.44382134846101,�glise
Eglise du G�su,43.5944685118185,1.44691152388562,�glise
>>>>>>> Stashed changes
